note: Planning build
note: Using build description from disk
Build system information
warning: Target Pods-Eurofurence product Pods_Eurofurence cannot link framework Foundation.framework

Build system information
warning: Target Pods-EurofurenceTests product Pods_EurofurenceTests cannot link framework Foundation.framework

PhaseScriptExecution Swiftlint /Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Intermediates.noindex/Eurofurence.build/Debug-iphonesimulator/Eurofurence.build/Script-78CA0D0B1F0D7D81006DFD64.sh
    cd /Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios
    export TAPI_VERIFY_MODE=ErrorsOnly
    export TARGETED_DEVICE_FAMILY=1,2
    export TARGETNAME=Eurofurence
    export TARGET_BUILD_DIR=/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Products/Debug-iphonesimulator
    export TARGET_DEVICE_IDENTIFIER=C1088D24-9080-43C2-BBDC-D0CDCB81ABD3
    export TARGET_DEVICE_MODEL=iPhone10,3
    export TARGET_DEVICE_OS_VERSION=11.4
    export TARGET_NAME=Eurofurence
    export TARGET_TEMP_DIR=/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Intermediates.noindex/Eurofurence.build/Debug-iphonesimulator/Eurofurence.build
    export TEMP_DIR=/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Intermediates.noindex/Eurofurence.build/Debug-iphonesimulator/Eurofurence.build
    export TEMP_FILES_DIR=/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Intermediates.noindex/Eurofurence.build/Debug-iphonesimulator/Eurofurence.build
    export TEMP_FILE_DIR=/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Intermediates.noindex/Eurofurence.build/Debug-iphonesimulator/Eurofurence.build
    export TEMP_ROOT=/Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Intermediates.noindex
    export TOOLCHAINS=com.apple.dt.toolchain.XcodeDefault
    export TOOLCHAIN_DIR=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export TREAT_MISSING_BASELINES_AS_TEST_FAILURES=NO
    export TeamIdentifierPrefix=557SGQG5H4.
    export UID=501
    export UNLOCALIZED_RESOURCES_FOLDER_PATH=Eurofurence.app
    export UNSTRIPPED_PRODUCT=NO
    export USER=thomassherwood
    export USER_APPS_DIR=/Users/thomassherwood/Applications
    export USER_LIBRARY_DIR=/Users/thomassherwood/Library
    export USE_DYNAMIC_NO_PIC=YES
    export USE_HEADERMAP=YES
    export USE_HEADER_SYMLINKS=NO
    export VALIDATE_PRODUCT=NO
    export VALID_ARCHS="i386 x86_64"
    export VERBOSE_PBXCP=NO
    export VERSIONPLIST_PATH=Eurofurence.app/version.plist
    export VERSION_INFO_BUILDER=thomassherwood
    export VERSION_INFO_FILE=Eurofurence_vers.c
    export VERSION_INFO_STRING=""@(#)PROGRAM:Eurofurence  PROJECT:Eurofurence-""
    export WRAPPER_EXTENSION=app
    export WRAPPER_NAME=Eurofurence.app
    export WRAPPER_SUFFIX=.app
    export WRAP_ASSET_PACKS_IN_SEPARATE_DIRECTORIES=NO
    export XCODE_APP_SUPPORT_DIR=/Applications/Xcode.app/Contents/Developer/Library/Xcode
    export XCODE_PRODUCT_BUILD_VERSION=9F2000
    export XCODE_VERSION_ACTUAL=0940
    export XCODE_VERSION_MAJOR=0900
    export XCODE_VERSION_MINOR=0940
    export XPCSERVICES_FOLDER_PATH=Eurofurence.app/XPCServices
    export YACC=yacc
    export arch=undefined_arch
    export variant=normal
    /bin/sh -c /Users/thomassherwood/Development/Apps/Eurofurence/ef-app_ios/DerivedData/Eurofurence/Build/Intermediates.noindex/Eurofurence.build/Debug-iphonesimulator/Eurofurence.build/Script-9ACB01051F1808BA001CE9D2.sh

objc[84381]: Class VCWeakObjectHolder is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/CoreSimulator/Profiles/Runtimes/iOS.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AVConference.framework/Frameworks/ViceroyTrace.framework/ViceroyTrace (0x13452d4d0) and /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/CoreSimulator/Profiles/Runtimes/iOS.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AVConference.framework/AVConference (0x133cb8e38). One of the two will be used. Which one is undefined.
2018-08-07 22:04:23.674 Eurofurence[84381] <Notice> [Firebase/Crash][I-CRA000004] Successfully initialized
2018-08-07 22:04:23.708 Eurofurence[84381] <Notice> [Firebase/Analytics][I-ACS023007] Firebase Analytics v.40003000 started
2018-08-07 22:04:23.710 Eurofurence[84381] <Notice> [Firebase/Analytics][I-ACS023008] To enable debug logging set the following application argument: -FIRAnalyticsDebugEnabled (see http://goo.gl/RfcP7r)
Test Suite 'All tests' started at 2018-08-07 22:04:24.563
Test Suite 'EurofurenceTests.xctest' started at 2018-08-07 22:04:24.564
Test Suite 'ApplicationDirectorTests' started at 2018-08-07 22:04:24.564
Test Case '-[EurofurenceTests.ApplicationDirectorTests testWhenKnowledgeEntrySelectsExternalAppLinkTheURLLauncherIsToldToHandleTheURL]' started.
Test Case '-[EurofurenceTests.ApplicationDirectorTests testWhenKnowledgeEntrySelectsExternalAppLinkTheURLLauncherIsToldToHandleTheURL]' passed (0.144 seconds).
Test Case '-[EurofurenceTests.ApplicationDirectorTests testWhenKnowledgeEntrySelectsWebLinkTheWebModuleIsPresentedOntoTheTabInterface]' started.
Test Case '-[EurofurenceTests.ApplicationDirectorTests testWhenKnowledgeEntrySelectsWebLinkTheWebModuleIsPresentedOntoTheTabInterface]' passed (0.143 seconds).
Test Suite 'ApplicationDirectorTests' passed at 2018-08-07 22:04:24.852.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.287 (0.288) seconds
Test Suite 'ApplicationInfoPropertyListShould' started at 2018-08-07 22:04:24.852
Test Case '-[EurofurenceTests.ApplicationInfoPropertyListShould testContainSuitableDescriptionForCalendarUsage]' started.
Test Case '-[EurofurenceTests.ApplicationInfoPropertyListShould testContainSuitableDescriptionForCalendarUsage]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.ApplicationInfoPropertyListShould testContainTheCalendarUsageKey]' started.
Test Case '-[EurofurenceTests.ApplicationInfoPropertyListShould testContainTheCalendarUsageKey]' passed (0.000 seconds).
Test Suite 'ApplicationInfoPropertyListShould' passed at 2018-08-07 22:04:24.854.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.001 (0.002) seconds
Test Suite 'ApplicationPreloadingServiceTests' started at 2018-08-07 22:04:24.854
Test Case '-[EurofurenceTests.ApplicationPreloadingServiceTests testFailedRefreshDoesNotTellDelegatePreloadServiceSucceeded]' started.
Test Case '-[EurofurenceTests.ApplicationPreloadingServiceTests testFailedRefreshDoesNotTellDelegatePreloadServiceSucceeded]' passed (0.018 seconds).
Test Case '-[EurofurenceTests.ApplicationPreloadingServiceTests testFailedRefreshTellDelegatePreloadServiceFailed]' started.
Test Case '-[EurofurenceTests.ApplicationPreloadingServiceTests testFailedRefreshTellDelegatePreloadServiceFailed]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.ApplicationPreloadingServiceTests testProgressUpdatesFromTheRefreshAreEmittedToTheDelegate]' started.
Test Case '-[EurofurenceTests.ApplicationPreloadingServiceTests testProgressUpdatesFromTheRefreshAreEmittedToTheDelegate]' passed (0.004 seconds).
Test Case '-[EurofurenceTests.ApplicationPreloadingServiceTests testSuccessfulRefreshesDoNotTellDelegatePreloadServiceSucceeded]' started.
Test Case '-[EurofurenceTests.ApplicationPreloadingServiceTests testSuccessfulRefreshesDoNotTellDelegatePreloadServiceSucceeded]' passed (0.000 seconds).
Test Case '-[EurofurenceTests.ApplicationPreloadingServiceTests testSuccessfulRefreshTellsDelegatePreloadServiceSucceeded]' started.
Test Case '-[EurofurenceTests.ApplicationPreloadingServiceTests testSuccessfulRefreshTellsDelegatePreloadServiceSucceeded]' passed (0.001 seconds).
Test Suite 'ApplicationPreloadingServiceTests' passed at 2018-08-07 22:04:24.880.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.023 (0.025) seconds
Test Suite 'ApplicationPresentationAssetsTests' started at 2018-08-07 22:04:24.880
Test Case '-[EurofurenceTests.ApplicationPresentationAssetsTests testTheInitialLoadInformationAssetShouldProvideTheInformationIconAsset]' started.
Test Case '-[EurofurenceTests.ApplicationPresentationAssetsTests testTheInitialLoadInformationAssetShouldProvideTheInformationIconAsset]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.ApplicationPresentationAssetsTests testTheRequestNotificationsAssetShouldProvideThePushNotificationIconAsset]' started.
Test Case '-[EurofurenceTests.ApplicationPresentationAssetsTests testTheRequestNotificationsAssetShouldProvideThePushNotificationIconAsset]' passed (0.000 seconds).
Test Suite 'ApplicationPresentationAssetsTests' passed at 2018-08-07 22:04:24.882.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.001 (0.002) seconds
Test Suite 'ApplicationSignificantTimeChangeAdapterTests' started at 2018-08-07 22:04:24.883
Test Case '-[EurofurenceTests.ApplicationSignificantTimeChangeAdapterTests testTellsTheDelegateWhenSignificantTimeChangeNotificationPublished]' started.
Test Case '-[EurofurenceTests.ApplicationSignificantTimeChangeAdapterTests testTellsTheDelegateWhenSignificantTimeChangeNotificationPublished]' passed (0.001 seconds).
Test Suite 'ApplicationSignificantTimeChangeAdapterTests' passed at 2018-08-07 22:04:24.884.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.001 (0.002) seconds
Test Suite 'BeforeAnnouncementsDetailSceneLoads_AnnouncementsPresenterShould' started at 2018-08-07 22:04:24.885
Test Case '-[EurofurenceTests.BeforeAnnouncementsDetailSceneLoads_AnnouncementsPresenterShould testNotBindOntoTheScene]' started.
Test Case '-[EurofurenceTests.BeforeAnnouncementsDetailSceneLoads_AnnouncementsPresenterShould testNotBindOntoTheScene]' passed (0.001 seconds).
Test Suite 'BeforeAnnouncementsDetailSceneLoads_AnnouncementsPresenterShould' passed at 2018-08-07 22:04:24.886.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'BeforeCollectThemAllSceneLoads_PresenterShould' started at 2018-08-07 22:04:24.886
Test Case '-[EurofurenceTests.BeforeCollectThemAllSceneLoads_PresenterShould testNotTellTheSceneToLoadTheGameRequest]' started.
Test Case '-[EurofurenceTests.BeforeCollectThemAllSceneLoads_PresenterShould testNotTellTheSceneToLoadTheGameRequest]' passed (0.001 seconds).
Test Suite 'BeforeCollectThemAllSceneLoads_PresenterShould' passed at 2018-08-07 22:04:24.887.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'BeforeDealerDetailSceneLoads_DealerDetailPresenterShould' started at 2018-08-07 22:04:24.888
Test Case '-[EurofurenceTests.BeforeDealerDetailSceneLoads_DealerDetailPresenterShould testNotBindOntoTheScene]' started.
Test Case '-[EurofurenceTests.BeforeDealerDetailSceneLoads_DealerDetailPresenterShould testNotBindOntoTheScene]' passed (0.001 seconds).
Test Suite 'BeforeDealerDetailSceneLoads_DealerDetailPresenterShould' passed at 2018-08-07 22:04:24.889.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'BeforeDealersSceneLoads_DealersPresenterShould' started at 2018-08-07 22:04:24.889
Test Case '-[EurofurenceTests.BeforeDealersSceneLoads_DealersPresenterShould testNotBindUponTheScene]' started.
Test Case '-[EurofurenceTests.BeforeDealersSceneLoads_DealersPresenterShould testNotBindUponTheScene]' passed (0.004 seconds).
Test Suite 'BeforeDealersSceneLoads_DealersPresenterShould' passed at 2018-08-07 22:04:24.894.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.004 (0.004) seconds
Test Suite 'BeforeEventDetailSceneLoads_EventDetailPresenterShould' started at 2018-08-07 22:04:24.894
Test Case '-[EurofurenceTests.BeforeEventDetailSceneLoads_EventDetailPresenterShould testNotApplyTheEventTitleFromTheViewModel]' started.
Test Case '-[EurofurenceTests.BeforeEventDetailSceneLoads_EventDetailPresenterShould testNotApplyTheEventTitleFromTheViewModel]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.BeforeEventDetailSceneLoads_EventDetailPresenterShould testNotTellTheSceneToShowTheFavouriteEventButton]' started.
Test Case '-[EurofurenceTests.BeforeEventDetailSceneLoads_EventDetailPresenterShould testNotTellTheSceneToShowTheFavouriteEventButton]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.BeforeEventDetailSceneLoads_EventDetailPresenterShould testNotTellTheSceneToShowTheUnfavouriteEventButton]' started.
Test Case '-[EurofurenceTests.BeforeEventDetailSceneLoads_EventDetailPresenterShould testNotTellTheSceneToShowTheUnfavouriteEventButton]' passed (0.001 seconds).
Test Suite 'BeforeEventDetailSceneLoads_EventDetailPresenterShould' passed at 2018-08-07 22:04:24.898.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.002 (0.004) seconds
Test Suite 'BeforeKnowledgeGroupEntriesSceneLoads' started at 2018-08-07 22:04:24.898
Test Case '-[EurofurenceTests.BeforeKnowledgeGroupEntriesSceneLoads testNoBindingsOccurOntoTheScene]' started.
Test Case '-[EurofurenceTests.BeforeKnowledgeGroupEntriesSceneLoads testNoBindingsOccurOntoTheScene]' passed (0.001 seconds).
Test Suite 'BeforeKnowledgeGroupEntriesSceneLoads' passed at 2018-08-07 22:04:24.899.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'BeforeMapDetailSceneLoads_MapDetailPresenterShould' started at 2018-08-07 22:04:24.899
Test Case '-[EurofurenceTests.BeforeMapDetailSceneLoads_MapDetailPresenterShould testNotBindAnySceneComponents]' started.
Test Case '-[EurofurenceTests.BeforeMapDetailSceneLoads_MapDetailPresenterShould testNotBindAnySceneComponents]' passed (0.001 seconds).
Test Suite 'BeforeMapDetailSceneLoads_MapDetailPresenterShould' passed at 2018-08-07 22:04:24.901.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'BeforeMapsSceneLoads_MapsPresenterShould' started at 2018-08-07 22:04:24.901
Test Case '-[EurofurenceTests.BeforeMapsSceneLoads_MapsPresenterShould testNotPerformAnySceneBindings]' started.
Test Case '-[EurofurenceTests.BeforeMapsSceneLoads_MapsPresenterShould testNotPerformAnySceneBindings]' passed (0.001 seconds).
Test Suite 'BeforeMapsSceneLoads_MapsPresenterShould' passed at 2018-08-07 22:04:24.902.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'BeforeSyncInitiated_ApplicationShould' started at 2018-08-07 22:04:24.902
Test Case '-[EurofurenceTests.BeforeSyncInitiated_ApplicationShould testNotRequestLongRunningTaskToBegin]' started.
Test Case '-[EurofurenceTests.BeforeSyncInitiated_ApplicationShould testNotRequestLongRunningTaskToBegin]' passed (0.016 seconds).
Test Suite 'BeforeSyncInitiated_ApplicationShould' passed at 2018-08-07 22:04:24.919.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.016 (0.016) seconds
Test Suite 'BuildConfigurationV2ApiUrlProvidingTest' started at 2018-08-07 22:04:24.919
Test Case '-[EurofurenceTests.BuildConfigurationV2ApiUrlProvidingTest testTheProviderShouldReturnTheDebugUrlForBuildConfigurationDebug]' started.
Test Case '-[EurofurenceTests.BuildConfigurationV2ApiUrlProvidingTest testTheProviderShouldReturnTheDebugUrlForBuildConfigurationDebug]' passed (0.000 seconds).
Test Case '-[EurofurenceTests.BuildConfigurationV2ApiUrlProvidingTest testTheProviderShouldReturnTheReleaseUrlForBuildConfigurationRelease]' started.
Test Case '-[EurofurenceTests.BuildConfigurationV2ApiUrlProvidingTest testTheProviderShouldReturnTheReleaseUrlForBuildConfigurationRelease]' passed (0.000 seconds).
Test Suite 'BuildConfigurationV2ApiUrlProvidingTest' passed at 2018-08-07 22:04:24.921.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.001 (0.002) seconds
Test Suite 'CalendarServiceTests' started at 2018-08-07 22:04:24.922
Test Case '-[EurofurenceTests.CalendarServiceTests testAddingEventWhenStoreNeedsReloadingSavesSecondEventCreatedFromStore]' started.
Test Case '-[EurofurenceTests.CalendarServiceTests testAddingEventWhenStoreNeedsReloadingSavesSecondEventCreatedFromStore]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.CalendarServiceTests testAddingEventWhenUnauthorizedShouldRequestEventsPermissionsFromTheCalendar]' started.
Test Case '-[EurofurenceTests.CalendarServiceTests testAddingEventWhenUnauthorizedShouldRequestEventsPermissionsFromTheCalendar]' passed (0.000 seconds).
Test Case '-[EurofurenceTests.CalendarServiceTests testEventsPermissionsShouldNotBeRequestedUntilAttemptingToAddEvent]' started.
Test Case '-[EurofurenceTests.CalendarServiceTests testEventsPermissionsShouldNotBeRequestedUntilAttemptingToAddEvent]' passed (0.000 seconds).
Test Case '-[EurofurenceTests.CalendarServiceTests testEventsPermissionsShouldNotBeRequestedWhenAddingEventWhenTheCalendarIndicatesWeAreAlreadyAuthorized]' started.
Test Case '-[EurofurenceTests.CalendarServiceTests testEventsPermissionsShouldNotBeRequestedWhenAddingEventWhenTheCalendarIndicatesWeAreAlreadyAuthorized]' passed (0.000 seconds).
Test Case '-[EurofurenceTests.CalendarServiceTests testHavingEventsPermissionsWhenAddingEventShouldRequestCreationOfCalendarEvent]' started.
Test Case '-[EurofurenceTests.CalendarServiceTests testHavingEventsPermissionsWhenAddingEventShouldRequestCreationOfCalendarEvent]' passed (0.000 seconds).
Test Case '-[EurofurenceTests.CalendarServiceTests testHavingEventsPermissionsWhenAddingEventShouldTellTheCalendarToSaveItsCreatedEvent]' started.
Test Case '-[EurofurenceTests.CalendarServiceTests testHavingEventsPermissionsWhenAddingEventShouldTellTheCalendarToSaveItsCreatedEvent]' passed (0.000 seconds).
Test Case '-[EurofurenceTests.CalendarServiceTests testNotHavingEventsPermissionsShouldNotMakeEventFromCalendar]' started.
Test Case '-[EurofurenceTests.CalendarServiceTests testNotHavingEventsPermissionsShouldNotMakeEventFromCalendar]' passed (0.000 seconds).
Test Case '-[EurofurenceTests.CalendarServiceTests testRequestingPermissionWhenAddingEventThenBeingDeniedItShouldNotMakeTheEvent]' started.
Test Case '-[EurofurenceTests.CalendarServiceTests testRequestingPermissionWhenAddingEventThenBeingDeniedItShouldNotMakeTheEvent]' passed (0.000 seconds).
Test Case '-[EurofurenceTests.CalendarServiceTests testRequestingPermissionWhenAddingEventThenBeingGrantedItShouldMakeTheEvent]' started.
Test Case '-[EurofurenceTests.CalendarServiceTests testRequestingPermissionWhenAddingEventThenBeingGrantedItShouldMakeTheEvent]' passed (0.002 seconds).
Test Case '-[EurofurenceTests.CalendarServiceTests testRequestingPermissionWhenAddingEventThenBeingGrantedItShouldSaveTheCreatedEvent]' started.
Test Case '-[EurofurenceTests.CalendarServiceTests testRequestingPermissionWhenAddingEventThenBeingGrantedItShouldSaveTheCreatedEvent]' passed (0.000 seconds).
Test Case '-[EurofurenceTests.CalendarServiceTests testTheCalendarShouldBeToldToReloadItsStoreWhenTheCreatedEventDoesNotHaveCalendar]' started.
Test Case '-[EurofurenceTests.CalendarServiceTests testTheCalendarShouldBeToldToReloadItsStoreWhenTheCreatedEventDoesNotHaveCalendar]' passed (0.000 seconds).
Test Case '-[EurofurenceTests.CalendarServiceTests testTheCalendarShouldNotBeToldToReloadItsStoreWhenTheCreatedEventDoesHaveCalendar]' started.
Test Case '-[EurofurenceTests.CalendarServiceTests testTheCalendarShouldNotBeToldToReloadItsStoreWhenTheCreatedEventDoesHaveCalendar]' passed (0.001 seconds).
Test Case '-[EurofurenceTests.CalendarServiceTests testTheEndDateFromTheEventShouldBeSetOntoTheCalendarEvent]' started.
Test Case '-[EurofurenceTests.CalendarServiceTests testTheEndDateFromTheEventShouldBeSetOntoTheCalendarEvent]' passed (0.000 seconds).
Test Case '-[EurofurenceTests.CalendarServiceTests testTheEventIsGivenAnAlarmWithHalfAnHourPriorToTheStartTime]' started.
Test Case '-[EurofurenceTests.CalendarServiceTests testTheEventIsGivenAnAlarmWithHalfAnHourPriorToTheStartTime]' passed (0.000 seconds).
Test Case '-[EurofurenceTests.CalendarServiceTests testTheLocationFromTheEventShouldBeSetOntoTheCalendarEvent]' started.
Test Case '-[EurofurenceTests.CalendarServiceTests testTheLocationFromTheEventShouldBeSetOntoTheCalendarEvent]' passed (0.000 seconds).
Test Case '-[EurofurenceTests.CalendarServiceTests testTheNotesFromTheEventShouldBeSetOntoTheCalendarEvent]' started.
Test Case '-[EurofurenceTests.CalendarServiceTests testTheNotesFromTheEventShouldBeSetOntoTheCalendarEvent]' passed (0.000 seconds).
Test Case '-[EurofurenceTests.CalendarServiceTests testTheStartDateFromTheEventShouldBeSetOntoTheCalendarEvent]' started.
Test Case '-[EurofurenceTests.CalendarServiceTests testTheStartDateFromTheEventShouldBeSetOntoTheCalendarEvent]' passed (0.000 seconds).
Test Case '-[EurofurenceTests.CalendarServiceTests testTheTitleFromTheEventShouldBeSetOntoTheCalendarEvent]' started.
